Year,Week,Movie,Viewers
2023,1,"Avatar: Suyun Yolu
 16 Aralık 2022",1093
2023,1,"Çakallarla Dans 6
 2 Aralık 2022",300
2023,1,"Nasreddin Hoca Zaman Yolcusu
 9 Aralık 2022",298
2023,1,"Lanetli Göl
 30 Aralık 2022",196
2023,1,"Ayı Kardeşler: Dünya'ya Dönüş
 23 Aralık 2022",200
2023,1,"Kurak Günler
 9 Aralık 2022",132
2023,1,"Hayalimdeki Düğün
 30 Aralık 2022",168
2023,1,"Buğday Tanesi
 2 Aralık 2022",65
2023,1,"Ajan Kedi
 16 Aralık 2022",78
2023,1,"Yunus Çocuk
 2 Aralık 2022",59
2023,2,"Rafadan Tayfa Galaktik Tayfa
 6 Ocak 2023",692
2023,2,"Avatar: Suyun Yolu
 16 Aralık 2022",811
2023,2,"Sevda Mecburi İstikamet
 6 Ocak 2023",407
2023,2,"Çakallarla Dans 6
 2 Aralık 2022",202
2023,2,"Kurak Günler
 9 Aralık 2022",59
2023,2,"Düşeş 1 - Mafya Sızıntısı
 6 Ocak 2023",156
2023,2,"Nasreddin Hoca Zaman Yolcusu
 9 Aralık 2022",173
2023,2,"Lanetli Göl
 30 Aralık 2022",98
2023,2,"Evlad-ı Cin
 6 Ocak 2023",74
2023,2,"Fabelmanlar
 6 Ocak 2023",70
2023,3,"Rafadan Tayfa Galaktik Tayfa
 6 Ocak 2023",763
2023,3,"İllegal Hayatlar
 13 Ocak 2023",316
2023,3,"Avatar: Suyun Yolu
 16 Aralık 2022",630
2023,3,"Servet Operasyonu
 13 Ocak 2023",448
2023,3,"Sevda Mecburi İstikamet
 6 Ocak 2023",250
2023,3,"Megan
 13 Ocak 2023",109
2023,3,"Çakallarla Dans 6
 2 Aralık 2022",101
2023,3,"Ammar 3: Cin Kabilesi
 13 Ocak 2023",110
2023,3,"Tamiri Mümkün
 13 Ocak 2023",162
2023,3,"Kurak Günler
 9 Aralık 2022",21
2023,4,"Rafadan Tayfa Galaktik Tayfa
 6 Ocak 2023",582
2023,4,"Kutsal Damacana 4
 20 Ocak 2023",460
2023,4,"Avatar: Suyun Yolu
 16 Aralık 2022",460
2023,4,"İllegal Hayatlar
 13 Ocak 2023",309
2023,4,"49
 20 Ocak 2023",253
2023,4,"Benim Tatlı Diş Perim
 20 Ocak 2023",230
2023,4,"Muhteşem Kedi Maurice
 20 Ocak 2023",188
2023,4,"Servet Operasyonu
 13 Ocak 2023",208
2023,4,"Babil
 20 Ocak 2023",107
2023,4,"Megan
 13 Ocak 2023",91
2023,5,"Rafadan Tayfa Galaktik Tayfa
 6 Ocak 2023",507
2023,5,"Kutsal Damacana 4
 20 Ocak 2023",467
2023,5,"Çizmeli Kedi: Son Dilek
 27 Ocak 2023",341
2023,5,"Avatar: Suyun Yolu
 16 Aralık 2022",298
2023,5,"İllegal Hayatlar
 13 Ocak 2023",289
2023,5,"Demir Kadın: Neslican
 27 Ocak 2023",326
2023,5,"Ainbo: Amazon'da Büyük Macera
 27 Ocak 2023",156
2023,5,"Benim Tatlı Diş Perim
 20 Ocak 2023",125
2023,5,"49
 20 Ocak 2023",122
2023,5,"Uçak
 27 Ocak 2023",135
2023,6,"Rafadan Tayfa Galaktik Tayfa
 6 Ocak 2023",378
2023,6,"Çizmeli Kedi: Son Dilek
 27 Ocak 2023",315
2023,6,"Kutsal Damacana 4
 20 Ocak 2023",358
2023,6,"Prestij Meselesi
 3 Şubat 2023",561
2023,6,"Avatar: Suyun Yolu
 16 Aralık 2022",209
2023,6,"İllegal Hayatlar
 13 Ocak 2023",218
2023,6,"Musallat 3
 3 Şubat 2023",251
2023,6,"Mumyalar
 3 Şubat 2023",165
2023,6,"BTS: Yet to Come in Cinemas
 1 Şubat 2023",111
2023,6,"Demir Kadın: Neslican
 27 Ocak 2023",170
2023,7,"Rafadan Tayfa Galaktik Tayfa
 6 Ocak 2023",348
2023,7,"Çizmeli Kedi: Son Dilek
 27 Ocak 2023",292
2023,7,"Kutsal Damacana 4
 20 Ocak 2023",325
2023,7,"Avatar: Suyun Yolu
 16 Aralık 2022",202
2023,7,"Titanik
 20 Şubat 1998",98
2023,7,"Musallat 3
 3 Şubat 2023",204
2023,7,"İllegal Hayatlar
 13 Ocak 2023",192
2023,7,"Mumyalar
 3 Şubat 2023",134
2023,7,"Balina
 10 Şubat 2023",82
2023,7,"Pinokyo: Sihirli Yolculuk
 10 Şubat 2023",127
2023,8,"Rafadan Tayfa Galaktik Tayfa
 6 Ocak 2023",273
2023,8,"Çizmeli Kedi: Son Dilek
 27 Ocak 2023",301
2023,8,"Kutsal Damacana 4
 20 Ocak 2023",282
2023,8,"Avatar: Suyun Yolu
 16 Aralık 2022",184
2023,8,"Winnie the Pooh: Kan ve Bal
 17 Şubat 2023",264
2023,8,"Titanik
 20 Şubat 1998",118
2023,8,"Asteriks ve Oburiks: Orta Krallık
 17 Şubat 2023",175
2023,8,"Kırmızı Başlıklı Kız ve Bizim Kahramanlar
 17 Şubat 2023",259
2023,8,"İllegal Hayatlar
 13 Ocak 2023",130
2023,8,"Musallat 3
 3 Şubat 2023",137
2023,9,"Ant-Man ve Wasp: Quantumania
 24 Şubat 2023",789
2023,9,"Çizmeli Kedi: Son Dilek
 27 Ocak 2023",284
2023,9,"Kutsal Damacana 4
 20 Ocak 2023",240
2023,9,"Arı Maya 3: Altın Küre
 24 Şubat 2023",300
2023,9,"Rafadan Tayfa Galaktik Tayfa
 6 Ocak 2023",227
2023,9,"Cin Sureti
 24 Şubat 2023",196
2023,9,"Avatar: Suyun Yolu
 16 Aralık 2022",184
2023,9,"Titanik
 20 Şubat 1998",78
2023,9,"Asteriks ve Oburiks: Orta Krallık
 17 Şubat 2023",138
2023,9,"Winnie the Pooh: Kan ve Bal
 17 Şubat 2023",148
2023,10,"Ant-Man ve Wasp: Quantumania
 24 Şubat 2023",648
2023,10,"Kutsal Damacana 4
 20 Ocak 2023",204
2023,10,"Çizmeli Kedi: Son Dilek
 27 Ocak 2023",240
2023,10,"Arı Maya 3: Altın Küre
 24 Şubat 2023",296
2023,10,"Creed III: Efsane Devam Ediyor
 3 Mart 2023",227
2023,10,"Rafadan Tayfa Galaktik Tayfa
 6 Ocak 2023",162
2023,10,"Hayata Röveşata Çeken Adam
 3 Mart 2023",144
2023,10,"Avatar: Suyun Yolu
 16 Aralık 2022",93
2023,10,"Kaptan Porsuk Kayıp Hazinenin Peşinde
 3 Mart 2023",189
2023,10,"Pathaan
 3 Mart 2023",129
2023,11,"Çığlık 6
 10 Mart 2023",340
2023,11,"Ant-Man ve Wasp: Quantumania
 24 Şubat 2023",428
2023,11,"Kutsal Damacana 4
 20 Ocak 2023",165
2023,11,"Çizmeli Kedi: Son Dilek
 27 Ocak 2023",240
2023,11,"Arı Maya 3: Altın Küre
 24 Şubat 2023",252
2023,11,"65
 10 Mart 2023",242
2023,11,"Hayaller Ülkesi: Gizemli Macera
 10 Mart 2023",173
